cmake 4.4.3
features core
openssl 61abfca5bc021f221084d337a1bf3780fc59789d6330b7a1561cb32e1632a045
picojson_from_vcpkg.patch 51295f1a5dc57e2fefd42a29afb08bd83c046e76f9fd9e358866247d61e2a0bf
portfile.cmake 543e74277a8c80414d40c4d5f8444b6fbab4c086aceac399bb84ebc5c7421da4
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 3610dd5d1ab14314f7ac023eae5ed636c66dae10363e1184803b09ee579756f5
vcpkg-cmake-config 0ee42e39da7599e8cb10c5b061dd3ace75d6268e2abc1717f7f6f76380507296
vcpkg.json 8bba854b725df943d730bd13fade6b48875a7f2f7f325db6eac8ea933fabee60
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
