cmake 4.4.3
features core
libpq 27dbe1c22bb89a9438edc78ce5eca52ae86213d6c97740f822552a0b76cdf568
portfile.cmake cd5834e4952c5029818d982936dc2e8bda17230382c02fcd966913c661f6a366
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 3610dd5d1ab14314f7ac023eae5ed636c66dae10363e1184803b09ee579756f5
vcpkg-cmake-config 0ee42e39da7599e8cb10c5b061dd3ace75d6268e2abc1717f7f6f76380507296
vcpkg-get-python-packages bf2887bd83b9a8a7297cd85cdaf89e73067a94909fc2cb2b219a696644d99925
vcpkg.json 01c7ad6268eebfcebeae96ba1afb6ad94b4d2b7b0170e270409c697437f157ea
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
