cmake 4.4.3
features core;lz4;openssl;zlib
libintl.diff e32cca9cd9f8a41c4c71c6b99aa342fbeb64d2b8067002d68715d2e2781c9fb4
libpq-and-client-tools.diff 55e748c8ff67ffe3389b6cf90df43ddeb9c24e795fab33b943982f3a0ccc7c0d
library-linkage.diff 56027d32b1b7738784f305be134d63734ba42006e0f91dba0158b36e48afe42a
lz4 3060648de33d28af532349d3df5a4e2d50818f00d95d5094a90426ad656a9d84
openssl 61abfca5bc021f221084d337a1bf3780fc59789d6330b7a1561cb32e1632a045
portfile.cmake 8fd48a454d84b14ca44a0ce9ea48aafcd836b50a6682bc532cbbdca70a8d9132
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage 1761258102e71393e5a4202588db6bc69e9d1425ff4e71d15ec345ed7f0fea48
vcpkg-cmake-get-vars aa30ec0d2cf90d0a881d86a0acc70abf9d4fb01dedecc1ac62312fcc5b2239b8
vcpkg-cmake-wrapper.cmake d994b0006cfcc228258adb8c3cd6813b3574bae87027d1d91e46969cbd268fb5
vcpkg-tool-meson e687f5ed6ae1a49793ad234cf39d95a33e587a5482182af5e8f1784fb6bcfc76
vcpkg.json d8452b62237518ee9c9950da5366f2486d6b9bf9b6d055bf380cb1a0b2e4278f
vcpkg_configure_meson e81806de61286422b7863059e8e5a3c7397699c398874486b7c570198c1ab226
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(BISON) 14e638e02e98f223b36ca0b8927484dd10cba6db4f3b63bb5560a5075231c350
vcpkg_find_acquire_program(FLEX) 3107919aa78cf67b50f48b69860f6502fd82dd0133d938a118a81c0c4e1f01bc
vcpkg_find_acquire_program(PERL) df6853265c9b017bd913ebde274b4ad6a70a480788c59dd7c8300ef4106a1fb9
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
windows/getopt.patch 35b0ab9952fac5e15398ad413c23d0a8dd80fab81297d6c1e85eedf1923d62fc
windows/macro-def.patch 606b795724b4b845f7b55aedbf2a78079d2dd261b021016631f57f87bfbe6447
windows/spin_delay.patch 7c8ad5a27bfa9a09d821159a8ea99afb741325fe0c1334a8239aea0d2ee5aefd
zic.diff 9d9c67806d676c239c82d0068b415d4b74776906ad090770c5c018c60c055fff
zlib e5a4437586bac8fbac6298f090c8e00d5e765c575472f1076d2fdcbee43d1d68
