cmake 4.4.3
features core
portfile.cmake b70fd07b84540a452f252350e5877063cb6ff924de4a817bd824aab6ff2216cb
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
target-lz4-lz4.diff 82e8dcd050d3249f6ce0598a18136ee5939667a28e41ff5dd220d71b42a156f0
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage 32490d4c5d482fcef4f551b56ac5db1c6e38e7c5779ff8f656c9d93cdb155470
vcpkg-cmake 3610dd5d1ab14314f7ac023eae5ed636c66dae10363e1184803b09ee579756f5
vcpkg-cmake-config 0ee42e39da7599e8cb10c5b061dd3ace75d6268e2abc1717f7f6f76380507296
vcpkg.json dbc58f209d5e2ddbfd04ef4984c657a6c097710461114313a26617d983694666
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
